OBJECTID,ZIPCODE,AREA,PERCENTAGE
-1,11215,2642004.138836611527950,34.916918678136796
-1,11216,152936.464621977094794,4.725829729302220
-1,11217,61122.086119300598511,2.310055253120650
-1,11218,104457.688481462319032,2.319414318758891
-1,11219,36488.035045586009801,0.711275594931143
-1,11220,368630.595130801200867,6.359609907495935
-1,11221,110059.507859134973842,2.333710031377431
-1,11222,239851.121017193596344,4.579195454111411
-1,11223,178607.114411998714786,2.492499793892152
-1,11224,1373060.455675834557042,24.092515319681578
-1,11225,69425.871385160266072,2.397546727498264
-1,11226,287658.645482841529883,5.975345573272895
-1,11228,2038450.257622903445736,38.034248831586751
-1,11229,471751.598919595533516,6.427892819660472
-1,11230,154642.701923419401282,2.536475480237982
-1,11231,413177.252019427134655,8.434613259344149
-1,11232,164194.841080901911482,2.405110747753405
-1,11233,212571.397119680186734,4.592641121487947
-1,11234,5485635.465110532939434,21.790566592317425
-1,11235,900010.190236175549217,10.679211018039057
-1,11236,1536075.133353507844731,13.048805988906400
-1,11237,79531.801784660376143,2.371840917903322
-1,11238,483489.682709728018381,13.442274457646006
-1,11239,612128.355834371875972,11.989125766908087
-1,11249,140540.760918012383627,6.467074997401070
-1,11251,461.891554579420756,0.036873205623362
-1,11354,329542.780206998169888,4.344207504897095
-1,11355,739593.266674533602782,12.240910828307996
-1,11356,288752.368840598792303,5.445105234748501
-1,11357,249157.975243585678982,2.631086974048523
-1,11358,39209.755622065895295,0.586626618622181
-1,11359,351035.112164976599161,43.656957266162379
-1,11360,1688905.406109261326492,35.529835299426118
-1,11361,682556.557512513245456,11.118999426697124
-1,11362,2197575.135330362711102,32.844106926947333
-1,11363,454811.688261263596360,15.328882837939245
-1,11364,3280803.598158846609294,31.826873391562010
-1,11365,2063839.377951418515295,24.315218372401059
-1,11366,52674.287352538580308,2.115435042712003
-1,11367,1269937.296508662169799,14.260179330138884
-1,11368,2758192.904447259381413,31.099856340942029
-1,11369,121202.645101193120354,3.294856225991843
-1,11370,104067.512711757328361,2.034601084993946
-1,11371,28107.555349170390400,0.751519350800812
-1,11372,43390.404221382217656,1.758849937666290
-1,11373,103920.120460231657489,1.991640481436838
-1,11374,45532.655074547416007,1.477139999132799
-1,11375,370496.667372711992357,5.450068217082789
-1,11377,141918.740439627610613,1.614952974497639
-1,11378,106452.253909265069524,1.313642464542782
-1,11379,338992.478490244830027,4.810769701571008
-1,11385,3369958.450079768896103,22.089280772922347
-1,11411,242418.819220014411258,5.525377762817403
-1,11412,29150.678830763776205,0.520140518312978
-1,11413,1590796.951018094085157,15.100446146154034
-1,11414,514041.254961454658769,6.581144297542690
-1,11415,106845.118226814505761,5.200717959718470
-1,11416,33911.713380438828608,1.471487601497429
-1,11417,162089.701465047372039,4.264733024402768
-1,11418,1121.418000008638501,0.028642991244199
-1,11419,40530.648400515412504,1.060074406117500
-1,11420,150652.650425079802517,1.992204302263823
-1,11421,18877.449269223281590,0.635132540235204
-1,11422,1141531.125867073656991,15.539498809587823
-1,11423,749729.695336310309358,13.595515787283549
-1,11426,805466.990921114105731,13.273290273268973
-1,11427,827038.543460041051731,17.146535713371989
-1,11428,4127.826681351843945,0.153929721688548
-1,11429,155433.664458143495722,3.213362206633550
-1,11430,97602.181807405184372,0.399658663733656
-1,11432,261377.132449438271578,3.551907543492363
-1,11433,233719.130357314716093,4.004596138001381
-1,11434,1226367.439374407520518,11.483904972383829
-1,11435,100737.443345968917129,1.956907809938119
-1,11436,85674.542780091156601,3.088343627500087
-1,11451,19757.473553783944226,33.143046116851998
-1,11691,1926840.955476105445996,18.806637680599497
-1,11692,441562.677861288597342,15.077820801900179
-1,11693,531860.966699704993516,6.831131451648620
-1,11694,441556.068644854763988,7.522513784087936
-1,11697,1273.884290961877014,0.017464438461841
